"","tsne_1","tsne_2"
"CD45+CD3-CD90-CD19- M1_16441",-3.395459091364,3.44959633504766
"CD45+CD3-CD90-CD19- M1_11662",16.1898687251436,5.76601376107561
"CD45+CD3-CD90-CD19- M1_15319",1.63088978875914,-12.1402998262822
"CD45+CD3-CD90-CD19- M1_392",0.147860190882571,-7.32408337068212
"CD45+CD3-CD90-CD19- M1_6878",0.996110923946488,13.6679051381811
"CD45+CD3-CD90-CD19- M1_31524",7.6305213283165,-3.7943948302498
"CD45+CD3-CD90-CD19- M1_8647",0.927676946783018,-4.06517658374064
"CD45+CD3-CD90-CD19- M1_8944",-4.68573035310469,8.20313095573757
"CD45+CD3-CD90-CD19- M1_2869",8.18932663921149,10.5365322345352
"CD45+CD3-CD90-CD19- M1_9191",-1.132495637433,12.8615970040328
"CD45+CD3-CD90-CD19- M1_27384",0.986922619444431,14.8549976727747
"CD45+CD3-CD90-CD19- M1_31696",10.3317778326277,-8.60630300916375
"CD45+CD3-CD90-CD19- M1_18608",11.2657977150583,5.99549230416212
"CD45+CD3-CD90-CD19- M1_14508",-4.22200758015605,5.76865410289331
"CD45+CD3-CD90-CD19- M1_9217",8.1325855661037,8.97454190324622
"CD45+CD3-CD90-CD19- M1_4155",15.2900548662497,5.22447288679223
"CD45+CD3-CD90-CD19- M1_14585",-3.44590057230044,4.39739213968205
"CD45+CD3-CD90-CD19- M1_21388",12.7456465076932,2.2598405559351
"CD45+CD3-CD90-CD19- M1_8111",0.434082430739967,3.24676632360943
"CD45+CD3-CD90-CD19- M1_16632",8.75776977358469,13.7627532484407
"CD45+CD3-CD90-CD19- M1_8152",1.18139904037044,3.3424748551845
"CD45+CD3-CD90-CD19- M1_18782",-3.72475130798607,-10.5424770834811
"CD45+CD3-CD90-CD19- M1_13233",8.62100927289565,7.90579417241241
"CD45+CD3-CD90-CD19- M1_24303",2.37882736115439,-7.17023969210103
"CD45+CD3-CD90-CD19- M1_14010",7.59974906653509,8.32485135722589
"CD45+CD3-CD90-CD19- M1_13290",3.30330429743534,-0.142901138220828
"CD45+CD3-CD90-CD19- M1_19953",4.6503265412179,-5.05380157257654
"CD45+CD3-CD90-CD19- M1_27678",5.08094724032706,2.19836243138908
"CD45+CD3-CD90-CD19- M1_8266",5.49015523996524,5.01805541828241
"CD45+CD3-CD90-CD19- M1_15430",-12.0473332267255,1.96294094724127
"CD45+CD3-CD90-CD19- M1_9932",-14.7008920178191,-12.4243998643777
"CD45+CD3-CD90-CD19- M1_23550",-12.1383867694628,-0.83934392173087
"CD45+CD3-CD90-CD19- M1_6872",-12.2466329925932,-2.95898118771406
"CD45+CD3-CD90-CD19- M1_32283",-15.8404100295032,-11.4194860349417
"CD45+CD3-CD90-CD19- M1_27906",-11.982171883083,0.154235587104771
"CD45+CD3-CD90-CD19- M1_24979",-12.2581815900657,-13.759098116668
"CD45+CD3-CD90-CD19- M1_23100",12.0881811225472,6.31829927017806
"CD45+CD3-CD90-CD19- M1_13913",12.1654232181347,6.66497895525632
"CD45+CD3-CD90-CD19- M1_19803",10.1565439345281,4.42398578795333
"CD45+CD3-CD90-CD19- M1_32690",13.3744881006735,3.38788321601805
"CD45+CD3-CD90-CD19- M1_21742",10.8757959823853,11.1731884998463
"CD45+CD3-CD90-CD19- M1_31383",12.6080138926081,2.42822278166028
"CD45+CD3-CD90-CD19- M1_11677",0.285630934300423,0.347644940391667
"CD45+CD3-CD90-CD19- M1_26469",-4.96589720501075,4.86693745258092
"CD45+CD3-CD90-CD19- M1_9904",6.86193695913154,9.17414261404864
"CD45+CD3-CD90-CD19- M1_22209",-11.4292407895894,-6.50149496996236
"CD45+CD3-CD90-CD19- M1_17984",2.82988190436682,-11.7674420565684
"CD45+CD3-CD90-CD19- M1_9903",15.2899473295414,7.12556633432352
"CD45+CD3-CD90-CD19- M1_21096",-6.76369591942385,-0.996856019467206
"CD45+CD3-CD90-CD19- M1_34120",0.779212256806768,2.08211587974649
"CD45+CD3-CD90-CD19- M1_33696",-15.1061490806356,-3.4366299093479
"CD45+CD3-CD90-CD19- M1_10244",-8.96068369174781,-8.74367193317797
"CD45+CD3-CD90-CD19- M1_12011",10.3770636033124,-0.863679721291191
"CD45+CD3-CD90-CD19- M1_36823",2.02566568432972,-12.2384179860659
"CD45+CD3-CD90-CD19- M1_23162",9.85050605307895,13.1812508581655
"CD45+CD3-CD90-CD19- M1_35016",3.26251421996818,-12.547489009833
"CD45+CD3-CD90-CD19- M1_17428",5.77396839427572,-1.65213552613448
"CD45+CD3-CD90-CD19- M1_15198",-1.24019057259651,6.28011319504454
"CD45+CD3-CD90-CD19- M1_24625",11.8000195636675,-0.510171166097434
"CD45+CD3-CD90-CD19- M1_5691",-5.41368176734114,-7.48558713127722
"CD45+CD3-CD90-CD19- M1_21398",0.395717600177346,13.8222562634329
"CD45+CD3-CD90-CD19- M1_8917",5.99242178717981,7.56553380966875
"CD45+CD3-CD90-CD19- M1_35945",-14.0596912596258,-13.3185278515065
"CD45+CD3-CD90-CD19- M1_22461",6.2636028328401,-4.42334466423164
"CD45+CD3-CD90-CD19- M1_19236",-14.4356501489712,-10.4750138834181
"CD45+CD3-CD90-CD19- M1_15035",0.548302324824615,-0.729148626237361
"CD45+CD3-CD90-CD19- M1_32874",-0.356748463610176,3.04542399313848
"CD45+CD3-CD90-CD19- M1_13598",-0.915437765746633,-9.30483253722498
"CD45+CD3-CD90-CD19- M1_10765",1.00985070389403,-0.611647479937186
"CD45+CD3-CD90-CD19- M1_6373",-2.2099820665189,-6.66708243300312
"CD45+CD3-CD90-CD19- M1_6430",9.57685895930096,-5.47082566613284
"CD45+CD3-CD90-CD19- M1_18000",2.00115344033941,6.80424343344983
"CD45+CD3-CD90-CD19- M1_9446",8.24883927719688,13.6315612247491
"CD45+CD3-CD90-CD19- M1_8075",9.92797810527247,14.0313196957686
"CD45+CD3-CD90-CD19- M1_25180",-3.36838893238482,-12.6377285235619
"CD45+CD3-CD90-CD19- M1_1780",2.40648254229851,-10.9461697187248
"CD45+CD3-CD90-CD19- M1_26168",-1.05038189331314,-10.8210194275599
"CD45+CD3-CD90-CD19- M1_13138",3.75049138932825,0.206894028378935
"CD45+CD3-CD90-CD19- M1_15268",-0.967803483078424,-5.61722702469743
"CD45+CD3-CD90-CD19- M1_30649",13.2807315571434,-4.25052629507904
"CD45+CD3-CD90-CD19- M1_34303",-14.1702057259995,-1.63406860509208
"CD45+CD3-CD90-CD19- M1_10548",-0.391646068173248,15.5859127979234
"CD45+CD3-CD90-CD19- M1_35879",-14.2323039264328,-6.19596926184617
"CD45+CD3-CD90-CD19- M1_27191",3.83073462291367,1.50963534975169
"CD45+CD3-CD90-CD19- M1_25622",-4.94880538525172,7.27916586285964
"CD45+CD3-CD90-CD19- M1_1973",13.0552540613801,6.05278001807443
"CD45+CD3-CD90-CD19- M1_14752",-0.343963860917054,13.8031541791492
"CD45+CD3-CD90-CD19- M1_17836",-1.45076815292843,16.2907969041462
"CD45+CD3-CD90-CD19- M1_20911",4.76329353480136,-12.0686709415498
"CD45+CD3-CD90-CD19- M1_26062",12.2811609189083,7.97985081349643
"CD45+CD3-CD90-CD19- M1_34176",15.8014808691818,8.72819354841296
"CD45+CD3-CD90-CD19- M1_23078",4.19028267999729,5.24518787907219
"CD45+CD3-CD90-CD19- M1_15989",-16.0598757331532,-4.88573757656507
"CD45+CD3-CD90-CD19- M1_20230",-5.10030593903291,-9.60985625261014
"CD45+CD3-CD90-CD19- M1_2183",2.82004103398532,7.412651733667
"CD45+CD3-CD90-CD19- M1_9735",9.49721077019119,11.6668011325055
"CD45+CD3-CD90-CD19- M1_14821",6.56133409240297,9.29926429621949
"CD45+CD3-CD90-CD19- M1_7379",-5.62078535631688,8.09965556037047
"CD45+CD3-CD90-CD19- M1_31043",1.95033035235695,-3.99423302183919
"CD45+CD3-CD90-CD19- M1_5705",-5.34672339097925,0.0101084591728786
"CD45+CD3-CD90-CD19- M1_29978",2.86907617101849,-5.49234808189096
"CD45+CD3-CD90-CD19- M1_20403",11.9708920503352,11.9700053261876
"CD45+CD3-CD90-CD19- M1_24712",12.0774705625162,0.74475587035677
"CD45+CD3-CD90-CD19- M1_6406",8.10513836369149,3.38610634822187
"CD45+CD3-CD90-CD19- M1_23619",-6.38372217166098,3.36082297261296
"CD45+CD3-CD90-CD19- M1_11635",-1.6126709926735,4.96397089836837
"CD45+CD3-CD90-CD19- M1_27031",13.9731948141171,5.32832318910948
"CD45+CD3-CD90-CD19- M1_14883",-9.58640500617338,-5.4298976437983
"CD45+CD3-CD90-CD19- M1_36161",10.1664723139867,6.65826871789875
"CD45+CD3-CD90-CD19- M1_36087",4.07096304713594,-8.57025252242507
"CD45+CD3-CD90-CD19- M1_27108",-11.4120500029483,1.36529345277265
"CD45+CD3-CD90-CD19- M1_9595",-16.9409624642595,0.538344706067495
"CD45+CD3-CD90-CD19- M1_8273",4.1285678183717,11.7176351268316
"CD45+CD3-CD90-CD19- M1_22121",-2.71093035498677,-0.870248026254171
"CD45+CD3-CD90-CD19- M1_9979",14.7551255417458,-1.27195962558085
"CD45+CD3-CD90-CD19- M1_19808",-16.1770419939916,2.15324659304695
"CD45+CD3-CD90-CD19- M1_29289",-15.5101851148338,-4.77767812115953
"CD45+CD3-CD90-CD19- M1_6268",-12.1796682072343,-12.9020765183295
"CD45+CD3-CD90-CD19- M1_15082",11.5723668685048,-4.44152828350689
"CD45+CD3-CD90-CD19- M1_17587",2.1832592221668,15.7656543054995
"CD45+CD3-CD90-CD19- M1_32374",16.194747093461,4.72185001850147
"CD45+CD3-CD90-CD19- M1_34521",11.8415302752328,6.39246048565429
"CD45+CD3-CD90-CD19- M1_32889",4.4986173894396,-5.58189776412535
"CD45+CD3-CD90-CD19- M1_25140",1.0700396531391,12.7928847223888
"CD45+CD3-CD90-CD19- M1_35430",8.9763842373652,13.1659738033963
"CD45+CD3-CD90-CD19- M1_19257",-15.1037796996341,-6.01859013939441
"CD45+CD3-CD90-CD19- M1_21497",-11.6261119102645,-6.42190742233491
"CD45+CD3-CD90-CD19- M1_12541",7.84050625393029,13.4530677139747
"CD45+CD3-CD90-CD19- M1_12950",-4.95550024413859,5.46137749087563
"CD45+CD3-CD90-CD19- M1_747",-4.4991599096998,0.366538117997845
"CD45+CD3-CD90-CD19- M1_18746",-5.50208219735025,0.807078625990284
"CD45+CD3-CD90-CD19- M1_32474",-17.3692459016208,-4.65938681496718
"CD45+CD3-CD90-CD19- M1_235",12.1441645542868,11.6327202422891
"CD45+CD3-CD90-CD19- M1_2687",-7.16858085426663,-12.1898509457315
"CD45+CD3-CD90-CD19- M1_6122",8.04118553304041,9.82140132466998
"CD45+CD3-CD90-CD19- M1_28716",9.45967197531423,-3.32316024154525
"CD45+CD3-CD90-CD19- M1_27405",10.6158123833817,0.0757533633272624
"CD45+CD3-CD90-CD19- M1_36227",-10.4055364292367,0.0315643289327277
"CD45+CD3-CD90-CD19- M1_17388",-4.50701686985546,-0.62124910836783
"CD45+CD3-CD90-CD19- M1_2773",10.0892182788906,-1.46783961794683
"CD45+CD3-CD90-CD19- M1_24183",-0.535487120576249,15.7852673268247
"CD45+CD3-CD90-CD19- M1_28274",-16.9410694042876,-5.26495907102336
"CD45+CD3-CD90-CD19- M1_5110",-6.69161565373718,2.69288122668731
"CD45+CD3-CD90-CD19- M1_14781",1.89191371583144,11.0379445698411
"CD45+CD3-CD90-CD19- M1_8385",15.6211552965541,1.5123236799912
"CD45+CD3-CD90-CD19- M1_2160",-0.707577608925326,13.036919914146
"CD45+CD3-CD90-CD19- M1_14754",3.11315464428841,9.87054133554768
"CD45+CD3-CD90-CD19- M1_2420",-11.666017940543,-10.9330456557948
"CD45+CD3-CD90-CD19- M1_8418",9.14057551402187,3.20110964602044
"CD45+CD3-CD90-CD19- M1_2036",6.98087936026385,-8.88845912336219
"CD45+CD3-CD90-CD19- M1_24977",-3.39432653281317,8.02800832926482
"CD45+CD3-CD90-CD19- M1_11095",-10.8587645669594,-4.80311674673116
"CD45+CD3-CD90-CD19- M1_3753",11.6274194901431,9.11477597534299
"CD45+CD3-CD90-CD19- M1_2680",4.00044869123566,6.04420250601985
"CD45+CD3-CD90-CD19- M1_32804",14.7802346378806,-0.955131928887091
"CD45+CD3-CD90-CD19- M1_28101",9.92904366935742,-4.96910220993041
"CD45+CD3-CD90-CD19- M1_30424",-3.97369550059276,7.72272947376865
"CD45+CD3-CD90-CD19- M1_36590",15.8125936909503,7.35080798513854
"CD45+CD3-CD90-CD19- M1_3860",14.4947644003915,7.32127928435819
"CD45+CD3-CD90-CD19- M1_3690",-9.10037613837542,-1.90855250485174
"CD45+CD3-CD90-CD19- M1_29759",-17.093142385001,0.429865498138685
"CD45+CD3-CD90-CD19- M1_29227",2.8243708852564,-4.75043319013257
"CD45+CD3-CD90-CD19- M1_352",-15.7039282875327,-0.137840342744703
"CD45+CD3-CD90-CD19- M1_29020",-2.62283119925087,-12.5456232634076
"CD45+CD3-CD90-CD19- M1_27169",-3.67627199265754,5.7713059238203
"CD45+CD3-CD90-CD19- M1_23471",12.0637157813302,-4.49209778071227
"CD45+CD3-CD90-CD19- M1_17913",-10.6653153887115,-10.6838598305976
"CD45+CD3-CD90-CD19- M1_5834",-0.706632359327405,13.3081022855409
"CD45+CD3-CD90-CD19- M1_306",-11.4464482898925,-0.0699267156650249
"CD45+CD3-CD90-CD19- M1_16851",16.8435905867701,5.25831173923012
"CD45+CD3-CD90-CD19- M1_18334",13.4976300571434,-3.5623561772931
"CD45+CD3-CD90-CD19- M1_14509",4.21287660932254,9.96235587885497
"CD45+CD3-CD90-CD19- M1_17305",13.5616366239172,0.952662130665051
"CD45+CD3-CD90-CD19- M1_26562",-9.9287742599795,-4.73305899925368
"CD45+CD3-CD90-CD19- M1_2060",11.9179965641104,4.7381798197657
"CD45+CD3-CD90-CD19- M1_13212",5.12034759601599,8.48341989142886
"CD45+CD3-CD90-CD19- M1_29894",-14.7438824395357,-13.0513948736791
"CD45+CD3-CD90-CD19- M1_31118",-11.7723325920654,-12.2752766247769
"CD45+CD3-CD90-CD19- M1_8853",14.7038671632123,7.96645665152164
"CD45+CD3-CD90-CD19- M1_13180",0.85495336960874,-5.16702571864721
"CD45+CD3-CD90-CD19- M1_31904",-2.69003513009863,2.58097302267859
"CD45+CD3-CD90-CD19- M1_31787",-4.37587190592069,-9.83455170641518
"CD45+CD3-CD90-CD19- M1_11017",7.10985488141548,-6.48549085099141
"CD45+CD3-CD90-CD19- M1_5475",-13.9331191928989,-10.8970447576686
"CD45+CD3-CD90-CD19- M1_26209",-9.38902198490091,4.03351258746316
"CD45+CD3-CD90-CD19- M1_3865",-10.7694483032844,-0.420641335550978
"CD45+CD3-CD90-CD19- M1_1256",10.0679347651,12.2368665940337
"CD45+CD3-CD90-CD19- M1_37203",6.07970230037743,6.91623020267779
"CD45+CD3-CD90-CD19- M1_1299",13.6190566902796,2.33405706993689
"CD45+CD3-CD90-CD19- M1_12596",1.7165760527531,-11.2885400402843
"CD45+CD3-CD90-CD19- M1_34061",-15.1526449903598,-3.37831488369154
"CD45+CD3-CD90-CD19- M1_22975",13.5000004251476,12.5131681687789
"CD45+CD3-CD90-CD19- M1_10656",3.96812774145357,4.80204235754776
"CD45+CD3-CD90-CD19- M1_27461",14.2413699746617,-0.500263541562815
"CD45+CD3-CD90-CD19- M1_31042",10.3083229844487,-4.07646754399961
"CD45+CD3-CD90-CD19- M1_11697",-1.65098550482455,-0.536858005913425
"CD45+CD3-CD90-CD19- M1_18332",6.38029803176044,-1.36011712628655
"CD45+CD3-CD90-CD19- M1_25953",0.27177047009503,-5.45647397228328
"CD45+CD3-CD90-CD19- M1_23872",-9.57037383539032,-3.93065733166035
"CD45+CD3-CD90-CD19- M1_23963",-17.2216850616756,-2.05121840142963
"CD45+CD3-CD90-CD19- M1_36388",5.62336747314445,0.865298210712393
"CD45+CD3-CD90-CD19- M1_15433",-1.015384056368,-0.691119199126121
"CD45+CD3-CD90-CD19- M1_4444",1.46314127272773,-8.06511847333316
"CD45+CD3-CD90-CD19- M1_19574",0.474521510606661,-4.584470545215
"CD45+CD3-CD90-CD19- M1_8375",0.206179415947044,-1.6116047937889
"CD45+CD3-CD90-CD19- M1_18098",0.129505927900857,14.6068797436716
"CD45+CD3-CD90-CD19- M1_13775",3.67983483066925,5.36737007543597
"CD45+CD3-CD90-CD19- M1_36586",4.17046586799592,12.4354568953081
"CD45+CD3-CD90-CD19- M1_14448",-10.8158187416855,-3.58403149294266
"CD45+CD3-CD90-CD19- M1_8529",-15.6112991119467,-2.78433945038993
"CD45+CD3-CD90-CD19- M1_23188",11.0166631469569,-0.220687767837925
